ID,Name,Location,Date_Time,Status,Type
DR001,DroneA,"13.4050, 52.5200",11/04/2024 08:00:00,Departing,ModelX
DR002,DroneB,"13.4050, 52.5200",11/04/2024 08:00:00,Departing,ModelY
DR003,DroneC,"13.4050, 52.5200",11/04/2024 08:00:00,Departing,ModelZ
DR004,DroneD,"13.4050, 52.5200",11/04/2024 08:00:00,Departing,ModelX
DR005,DroneE,"13.4050, 52.5200",11/04/2024 08:00:00,Departing,ModelY
DR001,DroneA,"13.4060, 52.5210",11/04/2024 08:00:01,In Transit,ModelX
DR002,DroneB,"13.4070, 52.5220",11/04/2024 08:00:01,In Transit,ModelY
DR003,DroneC,"13.4080, 52.5230",11/04/2024 08:00:01,In Transit,ModelZ
DR004,DroneD,"13.4090, 52.5240",11/04/2024 08:00:01,In Transit,ModelX
DR005,DroneE,"13.4100, 52.5250",11/04/2024 08:00:01,In Transit,ModelY
DR001,DroneA,"13.4070, 52.5220",11/04/2024 08:00:02,In Transit,ModelX
DR002,DroneB,"13.4090, 52.5240",11/04/2024 08:00:02,In Transit,ModelY
DR003,DroneC,"13.4110, 52.5260",11/04/2024 08:00:02,In Transit,ModelZ
DR004,DroneD,"13.4130, 52.5280",11/04/2024 08:00:02,In Transit,ModelX
DR005,DroneE,"13.4150, 52.5300",11/04/2024 08:00:02,In Transit,ModelY
DR001,DroneA,"13.4080, 52.5230",11/04/2024 08:00:03,In Transit,ModelX
DR002,DroneB,"13.4110, 52.5260",11/04/2024 08:00:03,In Transit,ModelY
DR003,DroneC,"13.4140, 52.5290",11/04/2024 08:00:03,In Transit,ModelZ
DR004,DroneD,"13.4170, 52.5320",11/04/2024 08:00:03,In Transit,ModelX
DR005,DroneE,"13.4200, 52.5350",11/04/2024 08:00:03,In Transit,ModelY
DR001,DroneA,"13.4090, 52.5240",11/04/2024 08:00:04,Delivering,ModelX
DR002,DroneB,"13.4130, 52.5280",11/04/2024 08:00:04,Delivering,ModelY
DR003,DroneC,"13.4170, 52.5320",11/04/2024 08:00:04,Delivering,ModelZ
DR004,DroneD,"13.4210, 52.5360",11/04/2024 08:00:04,Delivering,ModelX
DR005,DroneE,"13.4250, 52.5400",11/04/2024 08:00:04,Delivering,ModelY
DR001,DroneA,"13.4080, 52.5230",11/04/2024 08:00:05,Returning,ModelX
DR002,DroneB,"13.4110, 52.5260",11/04/2024 08:00:05,Returning,ModelY
DR003,DroneC,"13.4140, 52.5290",11/04/2024 08:00:05,Returning,ModelZ
DR004,DroneD,"13.4170, 52.5320",11/04/2024 08:00:05,Returning,ModelX
DR005,DroneE,"13.4200, 52.5350",11/04/2024 08:00:05,Returning,ModelY
DR001,DroneA,"13.4070, 52.5220",11/04/2024 08:00:06,Returning,ModelX
DR002,DroneB,"13.4090, 52.5240",11/04/2024 08:00:06,Returning,ModelY
